rut|dv|nombre|pais|rating_empresa|rating_soberano
44000136|K|China Merchants Bank Co. Ltd.|bahamas|BBB+|BB-
41001007|0|Mizuho Bank Ltd.|japon|A-|A
41202513|K|CITIBANK REINO UNIDO|reino unido| |AA-
40000315|7|LLOYS BANK INTERN LIMITED LONDON|reino unido| |AA-
40000412|9|HSBC Bank PLC|reino unido|A+|AA-
41203377|9|ROYAL BANK OF CANADA - CANADA|canada|AA-|AA+
41001212|K|THE TORONTO DOMINION BANK|canada|AA-|AA+
42003467|9|CITIBANK CANADA|canada|A|AA+
41203220|9|HSBC Bank Canada|canada|A|AA+
41203335|3|X/X/CANADIEN IMPERIAL BANK OF COMMERCE|canada|A+|AA+
41001068|2|BCO BOGOTA|colombia|BBB|BBB
41001110|7|BANCAFE|colombia|BBB|BBB
41001047|K|BCO DE OCCIDENTE CALI|colombia|BBB-|BBB
40000098|0|BBVA Colombia SA|colombia|BBB|BBB
42002576|9|BANCOBCO COLPATRIA COLOMBIA|colombia|BBB|BBB
41203019|2|BCO MERCANTIL DEL NORTE S.A. MEXICO|mexico|BBB|BBB
40000154|5|BNP PARIBAS S.A. FRANCIA|francia|A+|AA
41001874|8|Credit Agricole SA|francia|A+|AA
41203321|3|NATIXIS|francia|A+|AA
40000008|5|SOCIETE GENERAL PARIS|francia|A-|AA
41001691|5|CREDIT AGRICOLE CIB|francia|A+|AA
41202238|6|OVERSEA CHINESE BANKING CORPORATION LIMITED|singapur|AA-|AAA
41203332|9|INDUSTRIAL AND COMERCIAL BANK OF CHINA|china|A|A+
41202256|4|BANK OF CHINA HONG KONG BRA - CHINA|china|A|A+
44000061|4|CHINA CONSTRUCTION BANK|china|A|A+
41001391|6|CITIBANK NA ESTADOS UNIDOS|estados unidos|A+|
40000070|0|BBANK OF AMERICA  N.A.|estados unidos|A+|
41202507|5|AGRICULTURAL BANK OF CHINA THE-CHINA|china|A|A+
42001284|5|COMMERZBANK NEW YORK BRANCH|estados unidos|BBB|
